Run Seconds Send Send/Sec Recv Recv/Sec RCV0 RCV1 RCV2 RCV3 RCV4 RCV5 RCV6 RCV7 RCV8 RCV9 SND10 SND11 SND12 SND13 SND14 SND15 SND16 SND17 SND18 SND19
run9 876.159  1289417  1545.22  1289947  1539.44 129007 129005 128977 129007 128997 129002 128981 128997 128998 128976 128963 128951 128927 128981 128897 128950 128954 128934 128941 128919
run9 881.159  1297083  1541.11  1297608  1529.73 129774 129770 129743 129774 129764 129768 129746 129764 129764 129741 129729 129717 129694 129748 129665 129716 129721 129700 129707 129686
run9 886.159  1304730  1539.11  1305256  1530.05 130538 130534 130507 130538 130530 130533 130511 130529 130530 130506 130493 130481 130459 130515 130431 130481 130485 130464 130471 130450
run9 891.159  1312387  1533.46  1312892  1524.09 131301 131298 131270 131301 131293 131296 131277 131293 131294 131269 131261 131245 131227 131281 131195 131246 131250 131231 131236 131215
run9 896.159  1319976  1533.59  1320474  1527.28 132058 132055 132029 132058 132052 132053 132037 132051 132050 132031 132020 132004 131987 132038 131955 132002 132009 131989 131996 131976
run9 901.159  1327901  1531.41  1328148  1521.61 132772 132846 132819 132772 132843 132767 132826 132841 132840 132822 132812 132796 132779 132830 132748 132794 132802 132782 132790 132768
run9 906.159  1335472  1525.30  1335720  1520.97 133538 133535 133584 133539 133606 133534 133590 133605 133602 133587 133577 133561 133542 133522 133512 133558 133567 133547 133555 133531
run9 911.159  1342940  1518.47  1343038  1516.86 134292 134289 134338 134292 134287 134287 134343 134285 134283 134342 134331 134315 134296 134276 134266 134238 134322 134302 134310 134284
run9 916.159  1350543  1519.48  1350704  1517.40 135058 135055 135105 135058 135055 135053 135111 135052 135049 135108 135098 135084 134989 135042 135035 135006 135090 135069 135078 135052
run9 921.159  1358298  1525.23  1358452  1523.72 135840 135836 135888 135841 135837 135835 135817 135835 135832 135891 135806 135867 135769 135825 135818 135791 135873 135851 135861 135837
run9 926.159  1365915  1528.36  1366141  1527.25 136608 136605 136657 136610 136606 136603 136588 136604 136601 136659 136577 136636 136538 136594 136588 136561 136640 136545 136630 136606
run9 931.159  1373519  1519.33  1373723  1526.44 137373 137371 137430 137376 137372 137367 137352 137366 137368 137348 137340 137410 137301 137357 137360 137330 137415 137308 137403 137295
run9 936.159  1381340  1531.54  1381637  1538.29 138164 138162 138212 138169 138163 138161 138146 138158 138160 138142 138135 138193 138096 138147 138144 138124 138122 138102 138187 138090
run9 941.159  1389432  1557.60  1389800  1569.25 138988 138986 138959 138994 138987 138985 138970 138982 138985 138964 138960 138941 138920 138973 138968 138950 138944 138925 138937 138914
run9 946.159  1397141  1563.69  1397606  1573.89 139770 139765 139737 139777 139766 139770 139748 139764 139768 139741 139739 139718 139701 139756 139666 139734 139721 139705 139710 139691
run9 951.159  1405110  1570.87  1405549  1577.89 140563 140559 140536 140567 140560 140562 140545 140557 140559 140541 140535 140518 140497 140548 140467 140525 140521 140501 140510 140488
